Chizigua, u'Chizigua', Zigula, u'Zigula', 
ll, u'll', [ʎ], u'[\u028e]', 
s, u's', [s], u'[s]', 
l, u'l', [l], u'[l]', 
r, u'r', [r], u'[r]', 
k, u'k', [k], u'[k]', 
u, u'u', [ʊ/ɔ], u'[\u028a/\u0254]', 
q, u'q', [χ], u'[\u03c7]', 
h, u'h', [h], u'[h]', 
i, u'i', [ɪ/ɛ], u'[\u026a/\u025b]', 
p, u'p', [p], u'[p]', 
ch, u'ch', [ʧ], u'[\u02a7]', 
a, u'a', [æ/ɑ], u'[\xe6/\u0251]', 
../Data/quechuan.xls
Punjabi, u'Punjabi', 
ਪੰਜਾਬੀ, u'\u0a2a\u0a70\u0a1c\u0a3e\u0a2c\u0a40', paṃjābī, u'pa\u1e43j\u0101b\u012b', [pə̃jɑbi], u'[p\u0259\u0303j\u0251bi]', 
ਕੌ, u'\u0a15\u0a4c', ਕਨੌੜਾ, u'\u0a15\u0a28\u0a4c\u0a5c\u0a3e', kanauṛā, u'kanau\u1e5b\u0101', kau, u'kau', ਗੁਰਮੁਖੀ, u'\u0a17\u0a41\u0a30\u0a2e\u0a41\u0a16\u0a40', gurmukhī, u'gurmukh\u012b', [gʊrmʊkʰi], u'[g\u028arm\u028ak\u02b0i]', 
ਕੋ, u'\u0a15\u0a4b', ਹੋੜਾ, u'\u0a39\u0a4b\u0a5c\u0a3e', hōṛā, u'h\u014d\u1e5b\u0101', ko, u'ko', ਔ, u'\u0a14', au, u'au', [ɔ], u'[\u0254]', 
ਕੈ, u'\u0a15\u0a48', ਦੁਲਾਂਞਾਂ, u'\u0a26\u0a41\u0a32\u0a3e\u0a02\u0a1e\u0a3e\u0a02', dulānvāṁ, u'dul\u0101nv\u0101\u1e41', kai, u'kai', ਓ, u'\u0a13', o, u'o', [o], u'[o]', 
ਕੇ, u'\u0a15\u0a47', ਲਾਂਞਾਂ, u'\u0a32\u0a3e\u0a02\u0a1e\u0a3e\u0a02', lānvāṁ, u'l\u0101nv\u0101\u1e41', ke, u'ke', ਐ, u'\u0a10', ai, u'ai', [æ], u'[\xe6]', 
ਕੂ, u'\u0a15\u0a42', ਦੁਲੈਂਕੜ, u'\u0a26\u0a41\u0a32\u0a48\u0a02\u0a15\u0a5c', dulaiṅkaṛ, u'dulai\u1e45ka\u1e5b', kū, u'k\u016b', ਏ, u'\u0a0f', e, u'e', [e], u'[e]', 
ਕੁ, u'\u0a15\u0a41', ਔਂਕੜ, u'\u0a14\u0a02\u0a15\u0a5c', auṅkaṛ, u'au\u1e45ka\u1e5b', ku, u'ku', ਊ, u'\u0a0a', ū, u'\u016b', [u], u'[u]', 
ਕੀ, u'\u0a15\u0a40', ਬਿਹਾਰੀ, u'\u0a2c\u0a3f\u0a39\u0a3e\u0a30\u0a40', bihārī, u'bih\u0101r\u012b', kī, u'k\u012b', ਉ, u'\u0a09', u, u'u', [ʊ], u'[\u028a]', 
ਕਿ, u'\u0a15\u0a3f', ਸਿਹਾਰੀ, u'\u0a38\u0a3f\u0a39\u0a3e\u0a30\u0a40', sihārī, u'sih\u0101r\u012b', ki, u'ki', ਈ, u'\u0a08', ī, u'\u012b', [i], u'[i]', 
ਕਾ, u'\u0a15\u0a3e', ਕੰਨਾ, u'\u0a15\u0a70\u0a28\u0a3e', kannā, u'kann\u0101', kā, u'k\u0101', ਇ, u'\u0a07', i, u'i', [ɪ], u'[\u026a]', 
ਕ, u'\u0a15', ka, u'ka', ਆ, u'\u0a06', ā, u'\u0101', [ɑ], u'[\u0251]', 
ਅ, u'\u0a05', a, u'a', [ə], u'[\u0259]', 
../Data/punjabi.xls
Bahtssal, u'Bahtssal', Eastern Pomo, u'Eastern Pomo', 
t, u't', [t], u'[t]', 
m, u'm', [m], u'[m]', 
tch, u'tch', [ʧ], u'[\u02a7]', 
l, u'l', [l], u'[l]', 
y, u'y', [j], u'[j]', 
sh, u'sh', [ʃ], u'[\u0283]', 
k’, u'k\u2019', [kʰ], u'[k\u02b0]', 
x, u'x', [x], u'[x]', 
s, u's', [s], u'[s]', 
k, u'k', [k], u'[k]', 
i/ai, u'i/ai', [ai], u'[ai]', 
w, u'w', [w], u'[w]', 
rr, u'rr', [r], u'[r]', 
j, u'j', [ʤ], u'[\u02a4]', 
u/uu, u'u/uu', [uː], u'[u\u02d0]', 
ii/eee, u'ii/eee', [iː], u'[i\u02d0]', 
ts’/ds’, u'ts\u2019/ds\u2019', [tsʰ], u'[ts\u02b0]', 
r, u'r', [ɾ], u'[\u027e]', 
h, u'h', [h], u'[h]', 
u/uh, u'u/uh', [ʌ], u'[\u028c]', 
i/ih, u'i/ih', [ɪ], u'[\u026a]', 
q, u'q', ?, u'?', ts, u'ts', [ts], u'[ts]', 
g, u'g', [g], u'[g]', 
oii, u'oii', [ɔɪ], u'[\u0254\u026a]', 
e/eh, u'e/eh', [ɛ], u'[\u025b]', 
th’, u'th\u2019', [t], u'[t]', 
p’, u'p\u2019', [pʰ], u'[p\u02b0]', 
d, u'd', [d], u'[d]', 
oa, u'oa', [oː], u'[o\u02d0]', 
ae, u'ae', [eɪ], u'[e\u026a]', 
th, u'th', [θ], u'[\u03b8]', 
p, u'p', [p], u'[p]', 
ch, u'ch',  [ʧ], u' [\u02a7]', 
o/oh, u'o/oh', [o], u'[o]', 
aa, u'aa',  [o], u' [o]', 
t’, u't\u2019', [tʰ], u'[t\u02b0]', 
n, u'n', [n], u'[n]', 
b, u'b', [b], u'[b]', 
o, u'o', [ɔ], u'[\u0254]', 
a/ah, u'a/ah', [a], u'[a]', 
../Data/pomoan.xls
., , u'., ', abrupt, u'abrupt', 
æh, u'\xe6h', [ ɶ ], u'[ \u0276 ]', 
oh, u'oh', [ ɵ ], u'[ \u0275 ]', 
ɐ, u'\u0250', [ ɤ ], u'[ \u0264 ]', 
m, u'm', [ m ], u'[ m ]', 
w, u'w', [ w ], u'[ w ]', 
, , u', ', hiatus, u'hiatus', fh, u'fh', [ fˠ ], u'[ f\u02e0 ]', 
œ, u'\u0153', [ œ̞ ], u'[ \u0153\u031e ]', 
u, u'u', [ ʉ ], u'[ \u0289 ]', 
ɶ, u'\u0276', [ ɑ̝ ], u'[ \u0251\u031d ]', 
n, u'n', [ n ], u'[ n ]', 
zh, u'zh', [ ʒ ], u'[ \u0292 ]', 
th, u'th', [ ɬ ], u'[ \u026c ]', 
[ ː ], u'[ \u02d0 ]', 
y, u'y', [ y ], u'[ y ]', 
œ, u'\u0153', [ ɐ̞ ], u'[ \u0250\u031e ]', 
E, u'E', [ ʌ ], u'[ \u028c ]', 
nj, u'nj', [ ɲ ], u'[ \u0272 ]', 
z, u'z', [ z ], u'[ z ]', 
th, u'th', [ θ ], u'[ \u03b8 ]', 
˙, u'\u02d9', [ ˈ ], u'[ \u02c8 ]', 
əh, u'\u0259h', [ œ ], u'[ \u0153 ]', 
ah, u'ah', [ ɐ ], u'[ \u0250 ]', 
œ, u'\u0153', [ ɯ ], u'[ \u026f ]', 
q, u'q', [ ŋ ], u'[ \u014b ]', 
gwh, u'gwh', [ ɣʷ ], u'[ \u0263\u02b7 ]', 
lwh, u'lwh', [ ʟ̥ʷ ], u'[ \u029f\u0325\u02b7 ]', 
”, u'\u201d', [  ̞], u'[  \u031e]', 
ə, u'\u0259', [ ø ], u'[ \xf8 ]', 
y, u'y', [ ë ], u'[ \xeb ]', 
’h, u'\u2019h', [  ̰], u'[  \u0330]', 
b, u'b', [ b ], u'[ b ]', 
bh, u'bh', [ β ], u'[ \u03b2 ]', 
f, u'f', [ f ], u'[ f ]', 
., u'.', [  ̝], u'[  \u031d]', 
ɪ, u'\u026a', [ ʏ ], u'[ \u028f ]', 
əh, u'\u0259h', [ ɜ ], u'[ \u025c ]', 
u,  w, u'u,  w', [ ʷ ], u'[ \u02b7 ]', 
d, u'd', [ d ], u'[ d ]', 
r, u'r', [ r ], u'[ r ]', 
lh, u'lh', [ l̥ ], u'[ l\u0325 ]', 
˦, u'\u02e6', [  ̟], u'[  \u031f]', 
æ, u'\xe6', [ æ̞ ], u'[ \xe6\u031e ]', 
ə, u'\u0259', [ ɘ ], u'[ \u0258 ]', 
ɹw, u'\u0279w', [ ɹʷ ], u'[ \u0279\u02b7 ]', 
dj, u'dj', [ ɟ ], u'[ \u025f ]', 
ᴊ, u'\u1d0a', [ ʝ ], u'[ \u029d ]', 
ljh, u'ljh', [ ʎ̥ ], u'[ \u028e\u0325 ]', 
˦, u'\u02e6', [  ̱], u'[  \u0331]', 
e, u'e', [ e̞ ], u'[ e\u031e ]', 
ʏ, u'\u028f', [ ɨ ], u'[ \u0268 ]', 
y, u'y', [ y ], u'[ y ]', 
g, u'g', [ g ], u'[ g ]', 
gh, u'gh', [ ɣ ], u'[ \u0263 ]', 
lh, u'lh', [ ʟ̥ ], u'[ \u029f\u0325 ]', 
‘’, u'\u2018\u2019', [ ɦ ], u'[ \u0266 ]', 
i, u'i', [ ɪ ], u'[ \u026a ]', 
ɔ, u'\u0254', [ ɒ ], u'[ \u0252 ]', 
rw, u'rw', [ ʁ̞ʷ ], u'[ \u0281\u031e\u02b7 ]', 
vh, u'vh', [ vˠ ], u'[ v\u02e0 ]', 
mh, u'mh', [ m̥ ], u'[ m\u0325 ]', 
ulated, u'coartic-\nulated', wh, u'wh', [ ʍ ], u'[ \u028d ]', 
¿, u'\xbf', trilled, u'trilled', §§, u'\xa7\xa7', coartic-
E, u'E', [ ɛ ], u'[ \u025b ]', 
o, u'o', [ o̞ ], u'[ o\u031e ]', 
’w, u'\u2019w', [ ɦʷ ], u'[ \u0266\u02b7 ]', 
dh, u'dh', [ ɮ ], u'[ \u026e ]', 
nh, u'nh', [ n̥ ], u'[ n\u0325 ]', 
artic., u'lateral\nartic.', sh, u'sh', [ ʃ ], u'[ \u0283 ]', 
ʜwh, u'\u029cwh', whistle, u'whistle', †, u'\u2020', lateral
e, u'e', [ e ], u'[ e ]', 
u, u'u', [ ʊ ], u'[ \u028a ]', 
ʜ, u'\u029c', [  ̤], u'[  \u0324]', 
dh, u'dh', [ ð ], u'[ \xf0 ]', 
njh, u'njh', [ ɲ̊ ], u'[ \u0272\u030a ]', 
s, u's', [ s ], u'[ s ]', 
†, u'\u2020', [  ̧], u'[  \u0327]', 
ʌ, u'\u028c', [ ~ ], u'[ ~ ]', 
i, u'i', [ i ], u'[ i ]', 
ʌ, u'\u028c', [ ɔ ], u'[ \u0254 ]', 
ɯ, u'\u026f', [ β̞ ], u'[ \u03b2\u031e ]', 
lw, u'lw', [ ʟʷ ], u'[ \u029f\u02b7 ]', 
qh, u'qh', [ ŋ̊ ], u'[ \u014b\u030a ]', 
kwh, u'kwh', [ xʷ ], u'[ x\u02b7 ]', 
‡, u'\u2021', [ ˞ ], u'[ \u02de ]', 
˛, u'\u02db', [ (~) ], u'[ (~) ]', 
ɔh, u'\u0254h', [ ɒ̈ ], u'[ \u0252\u0308 ]', 
o, u'o', [ o ], u'[ o ]', 
ɹ, u'\u0279', [ ɹ ], u'[ \u0279 ]', 
v, u'v', [ v ], u'[ v ]', 
p, u'p', [ p ], u'[ p ]', 
ʜ;, u'\u029c;', click, u'click', ph, u'ph', [ ɸ ], u'[ \u0278 ]', 
;, u';', [ ʔ ], u'[ \u0294 ]', 
oh, u'oh', [ ɔ̈ ], u'[ \u0254\u0308 ]', 
u, u'u', [ u ], u'[ u ]', 
i,  ᴊ, u'i,  \u1d0a', [ j ], u'[ j ]', 
l, u'l', [ l ], u'[ l ]', 
t, u't', [ t ], u'[ t ]', 
rh, u'rh', [ r̥ ], u'[ r\u0325 ]', 
¡, u'\xa1', [  ̚], u'[  \u031a]', 
ʾ, u'\u02be', [ ʰ ], u'[ \u02b0 ]', 
uh, u'uh', [ ʉ̟ ], u'[ \u0289\u031f ]', 
ɑ, u'\u0251', [ ɑ ], u'[ \u0251 ]', 
r, u'r', [ ʁ̞ ], u'[ \u0281\u031e ]', 
lj, u'lj', [ ʎ ], u'[ \u028e ]', 
tj, u'tj', [ c ], u'[ c ]', 
airflow, u'ingress\nairflow', ᴊh, u'\u1d0ah', [ ç ], u'[ \xe7 ]', 
;, u';', ingress
ʜ‘, u'\u029c\u2018', [ h ], u'[ h ]', 
ɑh, u'\u0251h', [ ɐʷ ], u'[ \u0250\u02b7 ]', 
a, u'a', [ ɐ̰ ], u'[ \u0250\u0330 ]', 
’, u'\u2019', [  ̮], u'[  \u032e]', 
l, u'l', [ ʟ ], u'[ \u029f ]', 
k, u'k', [ k ], u'[ k ]', 
kh, u'kh', [ x ], u'[ x ]', 
../Data/phonetic.xls
Bikol, u'Bikol', 
’, u'\u2019', [ʔ], u'[\u0294]', 
N n, u'N n', [n], u'[n]', 
Z z, u'Z z', [z], u'[z]', 
M m, u'M m', [m], u'[m]', 
Y y, u'Y y', [j], u'[j]', 
L l, u'L l', [l], u'[l]', 
X x, u'X x', [ks], u'[ks]', 
K k, u'K k',  [k], u' [k]', 
W w, u'W w', [w], u'[w]', 
J j, u'J j', [ʤ], u'[\u02a4]', 
V v, u'V v', [v], u'[v]', 
I i, u'I i', [i], u'[i]', 
U u, u'U u', [u], u'[u]', 
H h, u'H h', [h], u'[h]', 
T t, u'T t', [t], u'[t]', 
G g, u'G g', [g], u'[g]', 
S s, u'S s', [s], u'[s]', 
F f, u'F f', [f], u'[f]', 
R r, u'R r', [r], u'[r]', 
E e, u'E e', [e], u'[e]', 
Q q, u'Q q', [k], u'[k]', 
D d, u'D d', [d], u'[d]', 
P p, u'P p', [p], u'[p]', 
C c, u'C c', [ts], u'[ts]', 
O o, u'O o', [o], u'[o]', 
B b, u'B b', [b], u'[b]', 
Ng ng, u'Ng ng', [ŋ], u'[\u014b]', 
A a, u'A a', [ɐ], u'[\u0250]', 
../Data/philippine.xls
ꡍꡂꡛꡌ, u'\ua84d\ua842\ua85b\ua84c',  'Phags-pa, u" 'Phags-pa", 
[ j ], u'[ j ]', 
[ w ], u'[ w ]', 
[ e ], u'[ e ]', 
[ ʔ ], u'[ \u0294 ]', 
[ f ], u'[ f ]', 
[ x ], u'[ x ]', 
[ q ], u'[ q ]', 
[ o ], u'[ o ]', 
ꡠ, u'\ua860', ꡡ, u'\ua861', ꡢ, u'\ua862', ꡣ, u'\ua863', ꡤ, u'\ua864', ꡥ, u'\ua865', ꡦ, u'\ua866', ꡧ, u'\ua867', ꡨ, u'\ua868', e, u'e', o, u'o', qa, u'qa', xa, u'xa', fa, u'fa', gga, u'gga', ee, u'ee', w, u'w', y, u'y', [ ɛ ], u'[ \u025b ]', 
[ u ], u'[ u ]', 
[ i ], u'[ i ]', 
[ Ø ], u'[ \xd8 ]', 
[ h ], u'[ h ]', 
[ s ], u'[ s ]', 
[ ɕ ], u'[ \u0255 ]', 
[ l ], u'[ l ]', 
ꡘ, u'\ua858', ꡙ, u'\ua859', ꡚ, u'\ua85a', ꡛ, u'\ua85b', ꡜ, u'\ua85c', ꡝ, u'\ua85d', ꡞ, u'\ua85e', ꡟ, u'\ua85f', ra, u'ra', la, u'la', sha, u'sha', sa, u'sa', ha, u'ha',  'a, u" 'a", i, u'i', u, u'u', [ r ], u'[ r ]', 
[ j ], u'[ j ]', 
[ Ø ], u'[ \xd8 ]', 
[ z ], u'[ z ]', 
 [ ʑ ], u' [ \u0291 ]', 
[ v ], u'[ v ]', 
[ dz ], u'[ dz ]', 
[ ts' ], u"[ ts' ]", 
ꡐ, u'\ua850', ꡑ, u'\ua851', ꡒ, u'\ua852', ꡓ, u'\ua853', ꡔ, u'\ua854', ꡕ, u'\ua855', ꡖ, u'\ua856', ꡗ, u'\ua857', tsa, u'tsa', tsha, u'tsha', dza, u'dza', wa, u'wa', zha, u'zha', za, u'za',  -a, u' -a', ya, u'ya', [ ts ], u'[ ts ]', 
[ m ], u'[ m ]', 
[ b ], u'[ b ]', 
[ p' ], u"[ p' ]", 
[ p ], u'[ p ]', 
[ n ], u'[ n ]', 
[ d ], u'[ d ]', 
[ t' ], u"[ t' ]", 
ꡈ, u'\ua848', ꡉ, u'\ua849', ꡊ, u'\ua84a', ꡋ, u'\ua84b', ꡌ, u'\ua84c', ꡍ, u'\ua84d', ꡎ, u'\ua84e', ꡏ, u'\ua84f', ta, u'ta', tha, u'tha', da, u'da', na, u'na', pa, u'pa', pha, u'pha', ba, u'ba', ma, u'ma', [ t ], u'[ t ]', 
[ ŋ ], u'[ \u014b ]', 
[ dʑ ], u'[ d\u0291 ]', 
[ tɕ' ], u"[ t\u0255' ]", 
[ ʨ ], u'[ \u02a8 ]', 
[ ŋ ], u'[ \u014b ]', 
[ g ], u'[ g ]', 
[ k' ], u"[ k' ]", 
ꡀ, u'\ua840', ꡁ, u'\ua841', ꡂ, u'\ua842', ꡃ, u'\ua843', ꡄ, u'\ua844', ꡅ, u'\ua845', ꡆ, u'\ua846', ꡇ, u'\ua847', ka, u'ka', kha, u'kha', ga, u'ga', nga, u'nga', ca, u'ca', cha, u'cha', ja, u'ja', nya, u'nya', [ k ], u'[ k ]', 
../Data/phagspa.xls
Pawnee, u'Pawnee', 
’, u'\u2019', [ʔ], u'[\u0294]', 
w, u'w', [w], u'[w]', 
uu, u'uu', [u], u'[u]', 
t, u't', [t], u'[t]', 
u, u'u', [ʊ], u'[\u028a]', 
s, u's', [s], u'[s]', 
ii, u'ii', [i], u'[i]', 
r, u'r', [r], u'[r]', 
i, u'i', [ɪ], u'[\u026a]', 
p, u'p', [p], u'[p]', 
ee, u'ee', [eɪ], u'[e\u026a]', 
k, u'k', [k], u'[k]', 
e, u'e', [ɛ], u'[\u025b]', 
h, u'h', [h], u'[h]', 
aa, u'aa', [ɑ], u'[\u0251]', 
c, u'c', [ts~tʃ], u'[ts~t\u0283]', 
a, u'a', [ʌ], u'[\u028c]', 
../Data/pawnee.xls

न, u'\u0928', n, u'n', [ n ], u'[ n ]', 
ञ, u'\u091e', ñ, u'\xf1', [ ɲ ], u'[ \u0272 ]', 
ध, u'\u0927', dh, u'dh', [ dʰ ], u'[ d\u02b0 ]', 
झ, u'\u091d', jh, u'jh', [ ʤʰ ], u'[ \u02a4\u02b0 ]', 
 ँ, u' \u0901', ṃ, u'\u1e43', [ ŋ ], u'[ \u014b ]', 
द, u'\u0926', d, u'd', [ d ], u'[ d ]', 
ज, u'\u091c', j, u'j', [ ʤ ], u'[ \u02a4 ]', 
ओ, u'\u0913', o, u'o', [ o ], u'[ o ]', 
ळ, u'\u0933', ḷ, u'\u1e37', [ ɭ ], u'[ \u026d ]', 
थ, u'\u0925', th, u'th', [ tʰ ], u'[ t\u02b0 ]', 
छ, u'\u091b', ch, u'ch', [ ʧʰ ], u'[ \u02a7\u02b0 ]', 
ऍ, u'\u090d', e, u'e', [ e ], u'[ e ]', 
ह, u'\u0939', h, u'h', [ h ], u'[ h ]', 
त, u'\u0924', t, u't', [ t ], u'[ t ]', 
च, u'\u091a', c, u'c', [ ʧ ], u'[ \u02a7 ]', 
ऊ, u'\u090a', ū, u'\u016b', [ uː ], u'[ u\u02d0 ]', 
स, u'\u0938', s, u's', [ s ], u'[ s ]', 
म, u'\u092e', m, u'm', [ m ], u'[ m ]', 
ण, u'\u0923', ṇ, u'\u1e47', [ ɳ ], u'[ \u0273 ]', 
ङ, u'\u0919', ṅ, u'\u1e45', [ ŋ ], u'[ \u014b ]', 
उ, u'\u0909', u, u'u', [ u ], u'[ u ]', 
व, u'\u0935', v, u'v', [ v ], u'[ v ]', 
भ, u'\u092d', bh, u'bh', [ bʰ ], u'[ b\u02b0 ]', 
ढ, u'\u0922', ḍh, u'\u1e0dh', [ ɖʱ ], u'[ \u0256\u02b1 ]', 
घ, u'\u0918', gh, u'gh', [ gʰ ], u'[ g\u02b0 ]', 
ई, u'\u0908', ī, u'\u012b', [ iː ], u'[ i\u02d0 ]', 
ल, u'\u0932', l, u'l', [ l ], u'[ l ]', 
ब, u'\u092c', b, u'b', [ b ], u'[ b ]', 
ड, u'\u0921', ḍ, u'\u1e0d', [ ɖ ], u'[ \u0256 ]', 
ग, u'\u0917', g, u'g', [ g ], u'[ g ]', 
इ, u'\u0907', i, u'i', [ i ], u'[ i ]', 
र, u'\u0930', r, u'r', [ r ], u'[ r ]', 
फ, u'\u092b', ph, u'ph', [ pʰ ], u'[ p\u02b0 ]', 
ठ, u'\u0920', ṭh, u'\u1e6dh', [ ʈʰ ], u'[ \u0288\u02b0 ]', 
ख, u'\u0916', kh, u'kh', [ kʰ ], u'[ k\u02b0 ]', 
आ, u'\u0906', ā, u'\u0101', [ a ], u'[ a ]', 
य, u'\u092f', y, u'y', [ j ], u'[ j ]', 
प, u'\u092a', p, u'p', [ p ], u'[ p ]', 
ट, u'\u091f', ṭ, u'\u1e6d', [ ʈ ], u'[ \u0288 ]', 
क, u'\u0915', k, u'k', [ k ], u'[ k ]', 
अ, u'\u0905', a, u'a', [ ə ], u'[ \u0259 ]', 
../Data/pali.xls
Afaan Oromoo, u'Afaan Oromoo', (Afan) Oromo, u'(Afan) Oromo', 
V v, u'V v', [v], u'[v]', 
O o, u'O o', [ɔ], u'[\u0254]', 
G g, u'G g', [g], u'[g]', 
U u, u'U u', [ʊ], u'[\u028a]', 
Ny ny, u'Ny ny', [ɲ], u'[\u0272]', 
F f, u'F f', [f], u'[f]', 
T t, u'T t', [t], u'[t]', 
N n, u'N n', [n], u'[n]', 
E e, u'E e', [ɛ], u'[\u025b]', 
Sh sh, u'Sh sh', [ʃ], u'[\u0283]', 
M m, u'M m', [m], u'[m]', 
Dh dh, u'Dh dh', [ᶑ], u'[\u1d91]', 
uu, u'uu', [uː], u'[u\u02d0]', 
', u"'", [ʔ], u'[\u0294]', 
S s, u'S s', [s], u'[s]', 
L l, u'L l', [l], u'[l]', 
D d, u'D d', [d], u'[d]', 
oo, u'oo', [oː], u'[o\u02d0]', 
Z z, u'Z z', [z], u'[z]', 
R r, u'R r', [r], u'[r]', 
K k, u'K k', [k], u'[k]', 
Ch ch, u'Ch ch', [ʧ], u'[\u02a7]', 
ii, u'ii', [iː], u'[i\u02d0]', 
Y y, u'Y y', [j], u'[j]', 
Q q, u'Q q', [k’], u'[k\u2019]', 
J j, u'J j', [ʤ], u'[\u02a4]', 
C c, u'C c', [tʃʼ], u'[t\u0283\u02bc]', 
ee, u'ee', [eː], u'[e\u02d0]', 
X x, u'X x', [tʼ], u'[t\u02bc]', 
Ph ph, u'Ph ph', [p’], u'[p\u2019]', 
I i, u'I i', [ɪ], u'[\u026a]', 
B b, u'B b', [b], u'[b]', 
aa, u'aa', [ɑː], u'[\u0251\u02d0]', 
W w, u'W w', [w], u'[w]', 
P p, u'P p', [p], u'[p]', 
H h, u'H h', [h], u'[h]', 
A a, u'A a', [ɐ], u'[\u0250]', 
../Data/oromo.xls
ଉତ୍କଳ ଲିପି, u'\u0b09\u0b24\u0b4d\u0b15\u0b33 \u0b32\u0b3f\u0b2a\u0b3f', utkala lipi, u'utkala lipi', Oriya alphabet, u'Oriya alphabet', 
ଓଡ଼ିଆ, u'\u0b13\u0b5c\u0b3f\u0b06', Oḍiā / Oriya, u'O\u1e0di\u0101 / Oriya', [ɔɖiaː], u'[\u0254\u0256ia\u02d0]', 
ଳ, u'\u0b33', ḷa, u'\u1e37a', [ɭɔ], u'[\u026d\u0254]', 
ନ, u'\u0b28', na, u'na', [nɔ], u'[n\u0254]', 
ଞ, u'\u0b1e', ña, u'\xf1a', [ɲɔ], u'[\u0272\u0254]', 
ର, u'\u0b30', ra, u'ra', [rɔ], u'[r\u0254]', 
ଧ, u'\u0b27', dha, u'dha', [dʱɔ], u'[d\u02b1\u0254]', 
ଝ, u'\u0b1d', jha, u'jha', [ʤʱɔ], u'[\u02a4\u02b1\u0254]', 
ୟ, u'\u0b5f', ẏa, u'y\u0307a', [jɔ], u'[j\u0254]', 
ଦ, u'\u0b26', da, u'da', [dɔ], u'[d\u0254]', 
ଜ, u'\u0b1c', ja, u'ja', [ʤɔ], u'[\u02a4\u0254]', 
ଯ, u'\u0b2f', ya, u'ya', [ʤɔ], u'[\u02a4\u0254]', 
ଥ, u'\u0b25', tha, u'tha', [tʰɔ], u'[t\u02b0\u0254]', 
ଛ, u'\u0b1b', cha, u'cha', [ʧʰɔ], u'[\u02a7\u02b0\u0254]', 
ୱ, u'\u0b71', wa, u'wa', [wɔ], u'[w\u0254]', 
ମ, u'\u0b2e', ma, u'ma', [mɔ], u'[m\u0254]', 
ତ, u'\u0b24', ta, u'ta', [tɔ], u'[t\u0254]', 
ଚ, u'\u0b1a', ca, u'ca', [ʧɔ], u'[\u02a7\u0254]', 
ହ, u'\u0b39', ha, u'ha', [hɔ], u'[h\u0254]', 
ଭ, u'\u0b2d', bha, u'bha', [bʱɔ], u'[b\u02b1\u0254]', 
ଣ, u'\u0b23', ṇa, u'\u1e47a', [ɳɔ], u'[\u0273\u0254]', 
ଙ, u'\u0b19', ṅa, u'\u1e45a', [ŋɔ], u'[\u014b\u0254]', 
ସ, u'\u0b38', sa, u'sa', [sɔ], u'[s\u0254]', 
ଵ, u'\u0b35', va, u'va', [vɔ], u'[v\u0254]', 
ଢ, u'\u0b22', ḍha, u'\u1e0dha', [ɖʱɔ], u'[\u0256\u02b1\u0254]', 
ଘ, u'\u0b18', gha, u'gha', [gʱɔ], u'[g\u02b1\u0254]', 
ଷ, u'\u0b37', ṣa, u'\u1e63a', [sɔ], u'[s\u0254]', 
ବ, u'\u0b2c', ba, u'ba', [bɔ], u'[b\u0254]', 
ଡ, u'\u0b21', ḍa, u'\u1e0da', [ɖɔ], u'[\u0256\u0254]', 
ଗ, u'\u0b17', ga, u'ga', [gɔ], u'[g\u0254]', 
ଶ, u'\u0b36', śa, u'\u015ba', [sɔ], u'[s\u0254]', 
ଫ, u'\u0b2b', pha, u'pha', [pʰɔ], u'[p\u02b0\u0254]', 
ଠ, u'\u0b20', ṭha, u'\u1e6dha', [ʈʰɔ], u'[\u0288\u02b0\u0254]', 
ଖ, u'\u0b16', kha, u'kha', [kʰɔ], u'[k\u02b0\u0254]', 
ଲ, u'\u0b32', la, u'la', [lɔ], u'[l\u0254]', 
ପ, u'\u0b2a', pa, u'pa', [pɔ], u'[p\u0254]', 
ଟ, u'\u0b1f', ṭa, u'\u1e6da', [ʈɔ], u'[\u0288\u0254]', 
କ, u'\u0b15', ka, u'ka', [kɔ], u'[k\u0254]', 
../Data/oriya.xls

沖縄口 / ウチナーグチ , u'\u6c96\u7e04\u53e3 / \u30a6\u30c1\u30ca\u30fc\u30b0\u30c1 ', Okinawan (Uchinaaguchi), u'Okinawan (Uchinaaguchi)',  [ʔut͡ɕinaːɡut͡ɕi], u' [\u0294ut\u0361\u0255ina\u02d0\u0261ut\u0361\u0255i]', 
パ , u'\u30d1 ', pa , u'pa ', [pa] , u'[pa] ', 
バ , u'\u30d0 ', ba , u'ba ', [ba] , u'[ba] ', 
メ , u'\u30e1 ', me , u'me ', [me] , u'[me] ', 
ロ , u'\u30ed ', ro , u'ro ', [ɾo] , u'[\u027eo] ', 
ディ , u'\u30c7\u30a3 ', di , u'di ', [di] , u'[di] ', 
ジュ , u'\u30b8\u30e5 ', zu , u'zu ', [ʥu] , u'[\u02a5u] ', 
チェ , u'\u30c1\u30a7 ', ce , u'ce ', [ʨe] , u'[\u02a8e] ', 
ケ , u'\u30b1 ', ke , u'ke ', [ke] , u'[ke] ', 
ゲ , u'\u30b2 ', ge , u'ge ', [ɡe] , u'[\u0261e] ', 
ハ , u'\u30cf ', ha , u'ha ', [ha] , u'[ha] ', 
ヤ , u'\u30e4 ', ja , u'ja ', [ja], u'[ja]', 
ユ , u'\u30e6 ', ʔju , u'\u0294ju ', [ʔju] , u'[\u0294ju] ', 
ペ , u'\u30da ', pe , u'pe ', [pe] , u'[pe] ', 
